Age,Gender,Period,Unemployed
25 to 34 years,Women,Sep-08,177000
25 to 34 years,Men,Oct-08,281000
25 to 34 years,Women,Oct-08,222000
25 to 34 years,Men,Nov-08,316000
25 to 34 years,Women,Nov-08,202000
25 to 34 years,Men,Dec-08,323000
25 to 34 years,Women,Dec-08,165000
25 to 34 years,Men,Jan-09,331000
25 to 34 years,Women,Jan-09,209000
25 to 34 years,Men,Feb-09,363000
25 to 34 years,Women,Feb-09,209000
25 to 34 years,Men,Mar-09,406000
25 to 34 years,Women,Mar-09,242000
25 to 34 years,Men,Apr-09,506000
25 to 34 years,Women,Apr-09,318000
25 to 34 years,Men,May-09,537000
25 to 34 years,Women,May-09,377000
25 to 34 years,Men,Jun-09,553000
25 to 34 years,Women,Jun-09,382000
25 to 34 years,Men,Jul-09,730000
25 to 34 years,Women,Jul-09,480000
25 to 34 years,Men,Aug-09,734000
25 to 34 years,Women,Aug-09,492000
25 to 34 years,Men,Sep-09,764000
25 to 34 years,Women,Sep-09,510000
25 to 34 years,Men,Oct-09,738000
25 to 34 years,Women,Oct-09,550000
25 to 34 years,Men,Nov-09,787000
25 to 34 years,Women,Nov-09,481000
25 to 34 years,Men,Dec-09,810000
25 to 34 years,Women,Dec-09,463000
25 to 34 years,Men,Jan-10,913000
25 to 34 years,Women,Jan-10,535000
25 to 34 years,Men,Feb-10,951000
25 to 34 years,Women,Feb-10,455000
25 to 34 years,Men,Mar-10,999000
25 to 34 years,Women,Mar-10,522000
25 to 34 years,Men,Apr-10,956000
25 to 34 years,Women,Apr-10,608000
25 to 34 years,Men,May-10,"1,011,000"
25 to 34 years,Women,May-10,631000
25 to 34 years,Men,Jun-10,931000
25 to 34 years,Women,Jun-10,578000
25 to 34 years,Men,Jul-10,814000
25 to 34 years,Women,Jul-10,630000
25 to 34 years,Men,Aug-10,789000
25 to 34 years,Women,Aug-10,579000
25 to 34 years,Men,Sep-10,815000
25 to 34 years,Women,Sep-10,615000
25 to 34 years,Men,Oct-10,718000
25 to 34 years,Women,Oct-10,601000
25 to 34 years,Men,Nov-10,739000
25 to 34 years,Women,Nov-10,578000
25 to 34 years,Men,Dec-10,750000
25 to 34 years,Women,Dec-10,576000
25 to 34 years,Men,Jan-11,803000
25 to 34 years,Women,Jan-11,525000
25 to 34 years,Men,Feb-11,812000
25 to 34 years,Women,Feb-11,542000
25 to 34 years,Men,Mar-11,849000
25 to 34 years,Women,Mar-11,514000
25 to 34 years,Men,Apr-11,866000
25 to 34 years,Women,Apr-11,571000
25 to 34 years,Men,May-11,857000
25 to 34 years,Women,May-11,559000
25 to 34 years,Men,Jun-11,749000
25 to 34 years,Women,Jun-11,599000
25 to 34 years,Men,Jul-11,761000
25 to 34 years,Women,Jul-11,688000
25 to 34 years,Men,Aug-11,682000
25 to 34 years,Women,Aug-11,645000
25 to 34 years,Men,Sep-11,727000
25 to 34 years,Women,Sep-11,713000
25 to 34 years,Men,Oct-11,682000
25 to 34 years,Women,Oct-11,670000
25 to 34 years,Men,Nov-11,649000
25 to 34 years,Women,Nov-11,596000
25 to 34 years,Men,Dec-11,699000
25 to 34 years,Women,Dec-11,580000
25 to 34 years,Men,Jan-12,690000
25 to 34 years,Women,Jan-12,559000
25 to 34 years,Men,Feb-12,626000
25 to 34 years,Women,Feb-12,522000
25 to 34 years,Men,Mar-12,716000
25 to 34 years,Women,Mar-12,481000
25 to 34 years,Men,Apr-12,645000
25 to 34 years,Women,Apr-12,523000
25 to 34 years,Men,May-12,606000
25 to 34 years,Women,May-12,548000
25 to 34 years,Men,Jun-12,581000
25 to 34 years,Women,Jun-12,553000
25 to 34 years,Men,Jul-12,536000
25 to 34 years,Women,Jul-12,526000
25 to 34 years,Men,Aug-12,504000
25 to 34 years,Women,Aug-12,481000
25 to 34 years,Men,Sep-12,560000
25 to 34 years,Women,Sep-12,516000
25 to 34 years,Men,Oct-12,617000
25 to 34 years,Women,Oct-12,521000
25 to 34 years,Men,Nov-12,538000
25 to 34 years,Women,Nov-12,482000
25 to 34 years,Men,Dec-12,526000
25 to 34 years,Women,Dec-12,444000
25 to 34 years,Men,Jan-13,528000
25 to 34 years,Women,Jan-13,436000
25 to 34 years,Men,Feb-13,561000
25 to 34 years,Women,Feb-13,431000
25 to 34 years,Men,Mar-13,511000
25 to 34 years,Women,Mar-13,414000
25 to 34 years,Men,Apr-13,544000
25 to 34 years,Women,Apr-13,413000
25 to 34 years,Men,May-13,478000
25 to 34 years,Women,May-13,386000
25 to 34 years,Men,Jun-13,488000
25 to 34 years,Women,Jun-13,427000
25 to 34 years,Men,Jul-13,492000
25 to 34 years,Women,Jul-13,507000
25 to 34 years,Men,Aug-13,594000
25 to 34 years,Women,Aug-13,458000
25 to 34 years,Men,Sep-13,479000
25 to 34 years,Women,Sep-13,421000
25 to 34 years,Men,Oct-13,437000
25 to 34 years,Women,Oct-13,445000
25 to 34 years,Men,Nov-13,549000
25 to 34 years,Women,Nov-13,435000
25 to 34 years,Men,Dec-13,514000
25 to 34 years,Women,Dec-13,370000
25 to 34 years,Men,Jan-14,493000
25 to 34 years,Women,Jan-14,292000
25 to 34 years,Men,Feb-14,488000
25 to 34 years,Women,Feb-14,393000
25 to 34 years,Men,Mar-14,418000
25 to 34 years,Women,Mar-14,404000
25 to 34 years,Men,Apr-14,456000
25 to 34 years,Women,Apr-14,357000
25 to 34 years,Men,May-14,496000
25 to 34 years,Women,May-14,372000
25 to 34 years,Men,Jun-14,386000
25 to 34 years,Women,Jun-14,339000
25 to 34 years,Men,Jul-14,413000
25 to 34 years,Women,Jul-14,348000
25 to 34 years,Men,Aug-14,342000
25 to 34 years,Women,Aug-14,354000
25 to 34 years,Men,Sep-14,350000
25 to 34 years,Women,Sep-14,350000
25 to 34 years,Men,Oct-14,313000
25 to 34 years,Women,Oct-14,334000
25 to 34 years,Men,Nov-14,282000
25 to 34 years,Women,Nov-14,297000
25 to 34 years,Men,Dec-14,357000
25 to 34 years,Women,Dec-14,284000
25 to 34 years,Men,Jan-15,362000
25 to 34 years,Women,Jan-15,302000
25 to 34 years,Men,Feb-15,319000
25 to 34 years,Women,Feb-15,294000
35 to 44 years,Men,Jan-05,201000
35 to 44 years,Women,Jan-05,180000
35 to 44 years,Men,Feb-05,184000
35 to 44 years,Women,Feb-05,170000
35 to 44 years,Men,Mar-05,211000
35 to 44 years,Women,Mar-05,141000
35 to 44 years,Men,Apr-05,206000
35 to 44 years,Women,Apr-05,172000
35 to 44 years,Men,May-05,173000
35 to 44 years,Women,May-05,144000
35 to 44 years,Men,Jun-05,146000
35 to 44 years,Women,Jun-05,114000
35 to 44 years,Men,Jul-05,164000
35 to 44 years,Women,Jul-05,115000
35 to 44 years,Men,Aug-05,157000
35 to 44 years,Women,Aug-05,137000
35 to 44 years,Men,Sep-05,152000
35 to 44 years,Women,Sep-05,149000
35 to 44 years,Men,Oct-05,137000
35 to 44 years,Women,Oct-05,156000
35 to 44 years,Men,Nov-05,151000
35 to 44 years,Women,Nov-05,129000
35 to 44 years,Men,Dec-05,150000
35 to 44 years,Women,Dec-05,112000
35 to 44 years,Men,Jan-06,105000
35 to 44 years,Women,Jan-06,134000
35 to 44 years,Men,Feb-06,123000
35 to 44 years,Women,Feb-06,150000
35 to 44 years,Men,Mar-06,171000
35 to 44 years,Women,Mar-06,138000
35 to 44 years,Men,Apr-06,140000
35 to 44 years,Women,Apr-06,157000
35 to 44 years,Men,May-06,158000
35 to 44 years,Women,May-06,148000
35 to 44 years,Men,Jun-06,127000
35 to 44 years,Women,Jun-06,110000
35 to 44 years,Men,Jul-06,163000
35 to 44 years,Women,Jul-06,133000
35 to 44 years,Men,Aug-06,159000
35 to 44 years,Women,Aug-06,122000
35 to 44 years,Men,Sep-06,153000
35 to 44 years,Women,Sep-06,122000
35 to 44 years,Men,Oct-06,100000
35 to 44 years,Women,Oct-06,94000
35 to 44 years,Men,Nov-06,107000
35 to 44 years,Women,Nov-06,108000
35 to 44 years,Men,Dec-06,82000
35 to 44 years,Women,Dec-06,96000
35 to 44 years,Men,Jan-07,120000
35 to 44 years,Women,Jan-07,114000
35 to 44 years,Men,Feb-07,123000
35 to 44 years,Women,Feb-07,124000
35 to 44 years,Men,Mar-07,137000
35 to 44 years,Women,Mar-07,102000
35 to 44 years,Men,Apr-07,101000
35 to 44 years,Women,Apr-07,94000
35 to 44 years,Men,May-07,87000
35 to 44 years,Women,May-07,97000
35 to 44 years,Men,Jun-07,106000
35 to 44 years,Women,Jun-07,98000
35 to 44 years,Men,Jul-07,136000
35 to 44 years,Women,Jul-07,150000
35 to 44 years,Men,Aug-07,121000
35 to 44 years,Women,Aug-07,112000
35 to 44 years,Men,Sep-07,139000
35 to 44 years,Women,Sep-07,126000
35 to 44 years,Men,Oct-07,119000
35 to 44 years,Women,Oct-07,156000
35 to 44 years,Men,Nov-07,142000
35 to 44 years,Women,Nov-07,140000
35 to 44 years,Men,Dec-07,132000
35 to 44 years,Women,Dec-07,133000
35 to 44 years,Men,Jan-08,155000
35 to 44 years,Women,Jan-08,126000
35 to 44 years,Men,Feb-08,151000
35 to 44 years,Women,Feb-08,97000
35 to 44 years,Men,Mar-08,154000
35 to 44 years,Women,Mar-08,101000
35 to 44 years,Men,Apr-08,175000
35 to 44 years,Women,Apr-08,85000
35 to 44 years,Men,May-08,143000
35 to 44 years,Women,May-08,118000
35 to 44 years,Men,Jun-08,158000
35 to 44 years,Women,Jun-08,118000
35 to 44 years,Men,Jul-08,201000
35 to 44 years,Women,Jul-08,147000
35 to 44 years,Men,Aug-08,208000
35 to 44 years,Women,Aug-08,166000
35 to 44 years,Men,Sep-08,235000
35 to 44 years,Women,Sep-08,146000
35 to 44 years,Men,Oct-08,250000
35 to 44 years,Women,Oct-08,192000
35 to 44 years,Men,Nov-08,206000
35 to 44 years,Women,Nov-08,203000
35 to 44 years,Men,Dec-08,253000
35 to 44 years,Women,Dec-08,222000
35 to 44 years,Men,Jan-09,279000
35 to 44 years,Women,Jan-09,272000
35 to 44 years,Men,Feb-09,311000
35 to 44 years,Women,Feb-09,293000
35 to 44 years,Men,Mar-09,399000
35 to 44 years,Women,Mar-09,279000
35 to 44 years,Men,Apr-09,485000
35 to 44 years,Women,Apr-09,302000
35 to 44 years,Men,May-09,450000
35 to 44 years,Women,May-09,297000
35 to 44 years,Men,Jun-09,495000
35 to 44 years,Women,Jun-09,355000
35 to 44 years,Men,Jul-09,551000
35 to 44 years,Women,Jul-09,409000
35 to 44 years,Men,Aug-09,574000
35 to 44 years,Women,Aug-09,430000
35 to 44 years,Men,Sep-09,635000
35 to 44 years,Women,Sep-09,508000
35 to 44 years,Men,Oct-09,647000
35 to 44 years,Women,Oct-09,474000
35 to 44 years,Men,Nov-09,668000
35 to 44 years,Women,Nov-09,497000
35 to 44 years,Men,Dec-09,699000
35 to 44 years,Women,Dec-09,492000
35 to 44 years,Men,Jan-10,733000
35 to 44 years,Women,Jan-10,483000
35 to 44 years,Men,Feb-10,828000
35 to 44 years,Women,Feb-10,471000
35 to 44 years,Men,Mar-10,757000
35 to 44 years,Women,Mar-10,565000
35 to 44 years,Men,Apr-10,807000
35 to 44 years,Women,Apr-10,578000
35 to 44 years,Men,May-10,704000
35 to 44 years,Women,May-10,550000
35 to 44 years,Men,Jun-10,699000
35 to 44 years,Women,Jun-10,538000
35 to 44 years,Men,Jul-10,635000
35 to 44 years,Women,Jul-10,568000
35 to 44 years,Men,Aug-10,707000
35 to 44 years,Women,Aug-10,547000
35 to 44 years,Men,Sep-10,743000
35 to 44 years,Women,Sep-10,546000
35 to 44 years,Men,Oct-10,698000
35 to 44 years,Women,Oct-10,485000
35 to 44 years,Men,Nov-10,699000
35 to 44 years,Women,Nov-10,529000
35 to 44 years,Men,Dec-10,693000
35 to 44 years,Women,Dec-10,557000
35 to 44 years,Men,Jan-11,704000
35 to 44 years,Women,Jan-11,530000
35 to 44 years,Men,Feb-11,648000
35 to 44 years,Women,Feb-11,520000
35 to 44 years,Men,Mar-11,709000
35 to 44 years,Women,Mar-11,514000
35 to 44 years,Men,Apr-11,641000
35 to 44 years,Women,Apr-11,505000
35 to 44 years,Men,May-11,602000
35 to 44 years,Women,May-11,485000
35 to 44 years,Men,Jun-11,693000
35 to 44 years,Women,Jun-11,528000
35 to 44 years,Men,Jul-11,600000
35 to 44 years,Women,Jul-11,543000
35 to 44 years,Men,Aug-11,665000
35 to 44 years,Women,Aug-11,541000
35 to 44 years,Men,Sep-11,649000
35 to 44 years,Women,Sep-11,503000
35 to 44 years,Men,Oct-11,597000
35 to 44 years,Women,Oct-11,436000
35 to 44 years,Men,Nov-11,560000
35 to 44 years,Women,Nov-11,460000
35 to 44 years,Men,Dec-11,581000
35 to 44 years,Women,Dec-11,467000
35 to 44 years,Men,Jan-12,551000
35 to 44 years,Women,Jan-12,551000
35 to 44 years,Men,Feb-12,478000
35 to 44 years,Women,Feb-12,502000
35 to 44 years,Men,Mar-12,512000
35 to 44 years,Women,Mar-12,414000
35 to 44 years,Men,Apr-12,548000
35 to 44 years,Women,Apr-12,391000
35 to 44 years,Men,May-12,532000
35 to 44 years,Women,May-12,516000
35 to 44 years,Men,Jun-12,531000
35 to 44 years,Women,Jun-12,490000
35 to 44 years,Men,Jul-12,534000
35 to 44 years,Women,Jul-12,490000
35 to 44 years,Men,Aug-12,471000
35 to 44 years,Women,Aug-12,474000
35 to 44 years,Men,Sep-12,458000
35 to 44 years,Women,Sep-12,419000
35 to 44 years,Men,Oct-12,493000
35 to 44 years,Women,Oct-12,417000
35 to 44 years,Men,Nov-12,490000
35 to 44 years,Women,Nov-12,369000
35 to 44 years,Men,Dec-12,476000
35 to 44 years,Women,Dec-12,451000
35 to 44 years,Men,Jan-13,479000
35 to 44 years,Women,Jan-13,464000
35 to 44 years,Men,Feb-13,471000
35 to 44 years,Women,Feb-13,462000
35 to 44 years,Men,Mar-13,500000
35 to 44 years,Women,Mar-13,398000
35 to 44 years,Men,Apr-13,421000
35 to 44 years,Women,Apr-13,341000
35 to 44 years,Men,May-13,426000
35 to 44 years,Women,May-13,381000
35 to 44 years,Men,Jun-13,366000
35 to 44 years,Women,Jun-13,372000
35 to 44 years,Men,Jul-13,421000
35 to 44 years,Women,Jul-13,400000
35 to 44 years,Men,Aug-13,462000
35 to 44 years,Women,Aug-13,348000
35 to 44 years,Men,Sep-13,454000
35 to 44 years,Women,Sep-13,307000
35 to 44 years,Men,Oct-13,410000
35 to 44 years,Women,Oct-13,303000
35 to 44 years,Men,Nov-13,411000
35 to 44 years,Women,Nov-13,305000
35 to 44 years,Men,Dec-13,409000
35 to 44 years,Women,Dec-13,290000
35 to 44 years,Men,Jan-14,363000
35 to 44 years,Women,Jan-14,304000
35 to 44 years,Men,Feb-14,380000
35 to 44 years,Women,Feb-14,317000
35 to 44 years,Men,Mar-14,351000
35 to 44 years,Women,Mar-14,316000
35 to 44 years,Men,Apr-14,313000
35 to 44 years,Women,Apr-14,273000
35 to 44 years,Men,May-14,311000
35 to 44 years,Women,May-14,278000
35 to 44 years,Men,Jun-14,268000
35 to 44 years,Women,Jun-14,250000
35 to 44 years,Men,Jul-14,312000
35 to 44 years,Women,Jul-14,280000
35 to 44 years,Men,Aug-14,288000
35 to 44 years,Women,Aug-14,250000
35 to 44 years,Men,Sep-14,228000
35 to 44 years,Women,Sep-14,294000
35 to 44 years,Men,Oct-14,240000
35 to 44 years,Women,Oct-14,234000
35 to 44 years,Men,Nov-14,257000
35 to 44 years,Women,Nov-14,225000
35 to 44 years,Men,Dec-14,205000
35 to 44 years,Women,Dec-14,226000
35 to 44 years,Men,Jan-15,282000
35 to 44 years,Women,Jan-15,240000
35 to 44 years,Men,Feb-15,270000
35 to 44 years,Women,Feb-15,235000
45 to 54 years,Men,Jan-05,207000
45 to 54 years,Women,Jan-05,157000
45 to 54 years,Men,Feb-05,186000
45 to 54 years,Women,Feb-05,173000
45 to 54 years,Men,Mar-05,223000
45 to 54 years,Women,Mar-05,152000
45 to 54 years,Men,Apr-05,181000
45 to 54 years,Women,Apr-05,160000
45 to 54 years,Men,May-05,159000
45 to 54 years,Women,May-05,178000
45 to 54 years,Men,Jun-05,171000
45 to 54 years,Women,Jun-05,150000
45 to 54 years,Men,Jul-05,181000
45 to 54 years,Women,Jul-05,123000
45 to 54 years,Men,Aug-05,163000
45 to 54 years,Women,Aug-05,130000
45 to 54 years,Men,Sep-05,146000
45 to 54 years,Women,Sep-05,152000
45 to 54 years,Men,Oct-05,195000
45 to 54 years,Women,Oct-05,120000
45 to 54 years,Men,Nov-05,197000
45 to 54 years,Women,Nov-05,131000
45 to 54 years,Men,Dec-05,190000
45 to 54 years,Women,Dec-05,116000
45 to 54 years,Men,Jan-06,162000
45 to 54 years,Women,Jan-06,110000
45 to 54 years,Men,Feb-06,182000
45 to 54 years,Women,Feb-06,124000
45 to 54 years,Men,Mar-06,163000
45 to 54 years,Women,Mar-06,119000
45 to 54 years,Men,Apr-06,141000
45 to 54 years,Women,Apr-06,98000
45 to 54 years,Men,May-06,178000
45 to 54 years,Women,May-06,100000
45 to 54 years,Men,Jun-06,124000
45 to 54 years,Women,Jun-06,92000
45 to 54 years,Men,Jul-06,138000
45 to 54 years,Women,Jul-06,84000
45 to 54 years,Men,Aug-06,154000
45 to 54 years,Women,Aug-06,134000
45 to 54 years,Men,Sep-06,120000
45 to 54 years,Women,Sep-06,125000
45 to 54 years,Men,Oct-06,81000
45 to 54 years,Women,Oct-06,118000
45 to 54 years,Men,Nov-06,102000
45 to 54 years,Women,Nov-06,121000
45 to 54 years,Men,Dec-06,130000
45 to 54 years,Women,Dec-06,101000
45 to 54 years,Men,Jan-07,108000
45 to 54 years,Women,Jan-07,137000
45 to 54 years,Men,Feb-07,148000
45 to 54 years,Women,Feb-07,125000
45 to 54 years,Men,Mar-07,189000
45 to 54 years,Women,Mar-07,113000
45 to 54 years,Men,Apr-07,161000
45 to 54 years,Women,Apr-07,122000
45 to 54 years,Men,May-07,133000
45 to 54 years,Women,May-07,107000
45 to 54 years,Men,Jun-07,141000
45 to 54 years,Women,Jun-07,100000
45 to 54 years,Men,Jul-07,148000
45 to 54 years,Women,Jul-07,118000
45 to 54 years,Men,Aug-07,147000
45 to 54 years,Women,Aug-07,125000
45 to 54 years,Men,Sep-07,129000
45 to 54 years,Women,Sep-07,127000
45 to 54 years,Men,Oct-07,144000
45 to 54 years,Women,Oct-07,146000
45 to 54 years,Men,Nov-07,128000
45 to 54 years,Women,Nov-07,146000
45 to 54 years,Men,Dec-07,149000
45 to 54 years,Women,Dec-07,124000
45 to 54 years,Men,Jan-08,145000
45 to 54 years,Women,Jan-08,153000
45 to 54 years,Men,Feb-08,164000
45 to 54 years,Women,Feb-08,130000
45 to 54 years,Men,Mar-08,201000
45 to 54 years,Women,Mar-08,113000
45 to 54 years,Men,Apr-08,203000
45 to 54 years,Women,Apr-08,154000
45 to 54 years,Men,May-08,183000
45 to 54 years,Women,May-08,183000
45 to 54 years,Men,Jun-08,173000
45 to 54 years,Women,Jun-08,168000
45 to 54 years,Men,Jul-08,196000
45 to 54 years,Women,Jul-08,197000
45 to 54 years,Men,Aug-08,206000
45 to 54 years,Women,Aug-08,209000
45 to 54 years,Men,Sep-08,212000
45 to 54 years,Women,Sep-08,231000
45 to 54 years,Men,Oct-08,217000
45 to 54 years,Women,Oct-08,243000
45 to 54 years,Men,Nov-08,253000
45 to 54 years,Women,Nov-08,189000
45 to 54 years,Men,Dec-08,318000
45 to 54 years,Women,Dec-08,246000
45 to 54 years,Men,Jan-09,372000
45 to 54 years,Women,Jan-09,223000
45 to 54 years,Men,Feb-09,438000
45 to 54 years,Women,Feb-09,241000
45 to 54 years,Men,Mar-09,461000
45 to 54 years,Women,Mar-09,282000
45 to 54 years,Men,Apr-09,489000
45 to 54 years,Women,Apr-09,325000
45 to 54 years,Men,May-09,479000
45 to 54 years,Women,May-09,327000
45 to 54 years,Men,Jun-09,488000
45 to 54 years,Women,Jun-09,354000
45 to 54 years,Men,Jul-09,552000
45 to 54 years,Women,Jul-09,393000
45 to 54 years,Men,Aug-09,626000
45 to 54 years,Women,Aug-09,464000
45 to 54 years,Men,Sep-09,698000
45 to 54 years,Women,Sep-09,498000
45 to 54 years,Men,Oct-09,730000
45 to 54 years,Women,Oct-09,510000
45 to 54 years,Men,Nov-09,816000
45 to 54 years,Women,Nov-09,513000
45 to 54 years,Men,Dec-09,848000
45 to 54 years,Women,Dec-09,535000
45 to 54 years,Men,Jan-10,897000
45 to 54 years,Women,Jan-10,588000
45 to 54 years,Men,Feb-10,821000
45 to 54 years,Women,Feb-10,544000
45 to 54 years,Men,Mar-10,927000
45 to 54 years,Women,Mar-10,605000
45 to 54 years,Men,Apr-10,931000
45 to 54 years,Women,Apr-10,623000
45 to 54 years,Men,May-10,827000
45 to 54 years,Women,May-10,546000
45 to 54 years,Men,Jun-10,862000
45 to 54 years,Women,Jun-10,528000
45 to 54 years,Men,Jul-10,848000
45 to 54 years,Women,Jul-10,575000
45 to 54 years,Men,Aug-10,833000
45 to 54 years,Women,Aug-10,598000
45 to 54 years,Men,Sep-10,808000
45 to 54 years,Women,Sep-10,538000
45 to 54 years,Men,Oct-10,811000
45 to 54 years,Women,Oct-10,571000
45 to 54 years,Men,Nov-10,879000
45 to 54 years,Women,Nov-10,621000
45 to 54 years,Men,Dec-10,877000
45 to 54 years,Women,Dec-10,577000
45 to 54 years,Men,Jan-11,788000
45 to 54 years,Women,Jan-11,630000
45 to 54 years,Men,Feb-11,752000
45 to 54 years,Women,Feb-11,608000
45 to 54 years,Men,Mar-11,784000
45 to 54 years,Women,Mar-11,589000
45 to 54 years,Men,Apr-11,710000
45 to 54 years,Women,Apr-11,578000
45 to 54 years,Men,May-11,779000
45 to 54 years,Women,May-11,588000
45 to 54 years,Men,Jun-11,685000
45 to 54 years,Women,Jun-11,596000
45 to 54 years,Men,Jul-11,757000
45 to 54 years,Women,Jul-11,596000
45 to 54 years,Men,Aug-11,670000
45 to 54 years,Women,Aug-11,624000
45 to 54 years,Men,Sep-11,717000
45 to 54 years,Women,Sep-11,626000
45 to 54 years,Men,Oct-11,668000
45 to 54 years,Women,Oct-11,550000
45 to 54 years,Men,Nov-11,631000
45 to 54 years,Women,Nov-11,521000
45 to 54 years,Men,Dec-11,575000
45 to 54 years,Women,Dec-11,531000
45 to 54 years,Men,Jan-12,563000
45 to 54 years,Women,Jan-12,536000
45 to 54 years,Men,Feb-12,599000
45 to 54 years,Women,Feb-12,573000
45 to 54 years,Men,Mar-12,579000
45 to 54 years,Women,Mar-12,547000
