Age,Gender,Period,Unemployed
45 to 54 years,Men,Apr-12,543000
45 to 54 years,Women,Apr-12,554000
45 to 54 years,Men,May-12,590000
45 to 54 years,Women,May-12,507000
45 to 54 years,Men,Jun-12,586000
45 to 54 years,Women,Jun-12,489000
45 to 54 years,Men,Jul-12,574000
45 to 54 years,Women,Jul-12,559000
45 to 54 years,Men,Aug-12,583000
45 to 54 years,Women,Aug-12,545000
45 to 54 years,Men,Sep-12,508000
45 to 54 years,Women,Sep-12,522000
45 to 54 years,Men,Oct-12,562000
45 to 54 years,Women,Oct-12,469000
45 to 54 years,Men,Nov-12,509000
45 to 54 years,Women,Nov-12,450000
45 to 54 years,Men,Dec-12,475000
45 to 54 years,Women,Dec-12,470000
45 to 54 years,Men,Jan-13,477000
45 to 54 years,Women,Jan-13,470000
45 to 54 years,Men,Feb-13,486000
45 to 54 years,Women,Feb-13,479000
45 to 54 years,Men,Mar-13,493000
45 to 54 years,Women,Mar-13,461000
45 to 54 years,Men,Apr-13,504000
45 to 54 years,Women,Apr-13,444000
45 to 54 years,Men,May-13,527000
45 to 54 years,Women,May-13,426000
45 to 54 years,Men,Jun-13,449000
45 to 54 years,Women,Jun-13,398000
45 to 54 years,Men,Jul-13,451000
45 to 54 years,Women,Jul-13,405000
45 to 54 years,Men,Aug-13,417000
45 to 54 years,Women,Aug-13,372000
45 to 54 years,Men,Sep-13,404000
45 to 54 years,Women,Sep-13,363000
45 to 54 years,Men,Oct-13,424000
45 to 54 years,Women,Oct-13,355000
45 to 54 years,Men,Nov-13,399000
45 to 54 years,Women,Nov-13,398000
45 to 54 years,Men,Dec-13,359000
45 to 54 years,Women,Dec-13,357000
45 to 54 years,Men,Jan-14,427000
45 to 54 years,Women,Jan-14,346000
45 to 54 years,Men,Feb-14,458000
45 to 54 years,Women,Feb-14,354000
45 to 54 years,Men,Mar-14,401000
45 to 54 years,Women,Mar-14,332000
45 to 54 years,Men,Apr-14,337000
45 to 54 years,Women,Apr-14,333000
45 to 54 years,Men,May-14,329000
45 to 54 years,Women,May-14,304000
45 to 54 years,Men,Jun-14,278000
45 to 54 years,Women,Jun-14,239000
45 to 54 years,Men,Jul-14,254000
45 to 54 years,Women,Jul-14,293000
45 to 54 years,Men,Aug-14,265000
45 to 54 years,Women,Aug-14,258000
45 to 54 years,Men,Sep-14,275000
45 to 54 years,Women,Sep-14,297000
45 to 54 years,Men,Oct-14,276000
45 to 54 years,Women,Oct-14,278000
45 to 54 years,Men,Nov-14,292000
45 to 54 years,Women,Nov-14,237000
45 to 54 years,Men,Dec-14,285000
45 to 54 years,Women,Dec-14,214000
45 to 54 years,Men,Jan-15,249000
45 to 54 years,Women,Jan-15,297000
45 to 54 years,Men,Feb-15,272000
45 to 54 years,Women,Feb-15,253000
55 to 64 years,Men,Jan-05,101000
55 to 64 years,Women,Jan-05,71000
55 to 64 years,Men,Feb-05,98000
55 to 64 years,Women,Feb-05,94000
55 to 64 years,Men,Mar-05,115000
55 to 64 years,Women,Mar-05,101000
55 to 64 years,Men,Apr-05,93000
55 to 64 years,Women,Apr-05,90000
55 to 64 years,Men,May-05,87000
55 to 64 years,Women,May-05,74000
55 to 64 years,Men,Jun-05,64000
55 to 64 years,Women,Jun-05,58000
55 to 64 years,Men,Jul-05,56000
55 to 64 years,Women,Jul-05,81000
55 to 64 years,Men,Aug-05,82000
55 to 64 years,Women,Aug-05,85000
55 to 64 years,Men,Sep-05,83000
55 to 64 years,Women,Sep-05,80000
55 to 64 years,Men,Oct-05,90000
55 to 64 years,Women,Oct-05,69000
55 to 64 years,Men,Nov-05,82000
55 to 64 years,Women,Nov-05,82000
55 to 64 years,Men,Dec-05,104000
55 to 64 years,Women,Dec-05,73000
55 to 64 years,Men,Jan-06,102000
55 to 64 years,Women,Jan-06,85000
55 to 64 years,Men,Feb-06,95000
55 to 64 years,Women,Feb-06,69000
55 to 64 years,Men,Mar-06,84000
55 to 64 years,Women,Mar-06,60000
55 to 64 years,Men,Apr-06,113000
55 to 64 years,Women,Apr-06,59000
55 to 64 years,Men,May-06,81000
55 to 64 years,Women,May-06,56000
55 to 64 years,Men,Jun-06,85000
55 to 64 years,Women,Jun-06,63000
55 to 64 years,Men,Jul-06,96000
55 to 64 years,Women,Jul-06,83000
55 to 64 years,Men,Aug-06,87000
55 to 64 years,Women,Aug-06,80000
55 to 64 years,Men,Sep-06,97000
55 to 64 years,Women,Sep-06,86000
55 to 64 years,Men,Oct-06,91000
55 to 64 years,Women,Oct-06,74000
55 to 64 years,Men,Nov-06,89000
55 to 64 years,Women,Nov-06,74000
55 to 64 years,Men,Dec-06,95000
55 to 64 years,Women,Dec-06,81000
55 to 64 years,Men,Jan-07,107000
55 to 64 years,Women,Jan-07,72000
55 to 64 years,Men,Feb-07,83000
55 to 64 years,Women,Feb-07,50000
55 to 64 years,Men,Mar-07,95000
55 to 64 years,Women,Mar-07,56000
55 to 64 years,Men,Apr-07,86000
55 to 64 years,Women,Apr-07,53000
55 to 64 years,Men,May-07,82000
55 to 64 years,Women,May-07,60000
55 to 64 years,Men,Jun-07,81000
55 to 64 years,Women,Jun-07,52000
55 to 64 years,Men,Jul-07,93000
55 to 64 years,Women,Jul-07,63000
55 to 64 years,Men,Aug-07,110000
55 to 64 years,Women,Aug-07,50000
55 to 64 years,Men,Sep-07,105000
55 to 64 years,Women,Sep-07,53000
55 to 64 years,Men,Oct-07,95000
55 to 64 years,Women,Oct-07,85000
55 to 64 years,Men,Nov-07,88000
55 to 64 years,Women,Nov-07,86000
55 to 64 years,Men,Dec-07,83000
55 to 64 years,Women,Dec-07,63000
55 to 64 years,Men,Jan-08,75000
55 to 64 years,Women,Jan-08,88000
55 to 64 years,Men,Feb-08,95000
55 to 64 years,Women,Feb-08,103000
55 to 64 years,Men,Mar-08,78000
55 to 64 years,Women,Mar-08,75000
55 to 64 years,Men,Apr-08,67000
55 to 64 years,Women,Apr-08,72000
55 to 64 years,Men,May-08,94000
55 to 64 years,Women,May-08,76000
55 to 64 years,Men,Jun-08,99000
55 to 64 years,Women,Jun-08,66000
55 to 64 years,Men,Jul-08,70000
55 to 64 years,Women,Jul-08,78000
55 to 64 years,Men,Aug-08,103000
55 to 64 years,Women,Aug-08,99000
55 to 64 years,Men,Sep-08,126000
55 to 64 years,Women,Sep-08,112000
55 to 64 years,Men,Oct-08,158000
55 to 64 years,Women,Oct-08,132000
55 to 64 years,Men,Nov-08,171000
55 to 64 years,Women,Nov-08,156000
55 to 64 years,Men,Dec-08,173000
55 to 64 years,Women,Dec-08,174000
55 to 64 years,Men,Jan-09,179000
55 to 64 years,Women,Jan-09,186000
55 to 64 years,Men,Feb-09,196000
55 to 64 years,Women,Feb-09,149000
55 to 64 years,Men,Mar-09,239000
55 to 64 years,Women,Mar-09,180000
55 to 64 years,Men,Apr-09,269000
55 to 64 years,Women,Apr-09,205000
55 to 64 years,Men,May-09,282000
55 to 64 years,Women,May-09,214000
55 to 64 years,Men,Jun-09,361000
55 to 64 years,Women,Jun-09,231000
55 to 64 years,Men,Jul-09,378000
55 to 64 years,Women,Jul-09,261000
55 to 64 years,Men,Aug-09,379000
55 to 64 years,Women,Aug-09,294000
55 to 64 years,Men,Sep-09,376000
55 to 64 years,Women,Sep-09,286000
55 to 64 years,Men,Oct-09,390000
55 to 64 years,Women,Oct-09,309000
55 to 64 years,Men,Nov-09,468000
55 to 64 years,Women,Nov-09,347000
55 to 64 years,Men,Dec-09,471000
55 to 64 years,Women,Dec-09,335000
55 to 64 years,Men,Jan-10,549000
55 to 64 years,Women,Jan-10,347000
55 to 64 years,Men,Feb-10,546000
55 to 64 years,Women,Feb-10,344000
55 to 64 years,Men,Mar-10,536000
55 to 64 years,Women,Mar-10,323000
55 to 64 years,Men,Apr-10,544000
55 to 64 years,Women,Apr-10,364000
55 to 64 years,Men,May-10,553000
55 to 64 years,Women,May-10,403000
55 to 64 years,Men,Jun-10,485000
55 to 64 years,Women,Jun-10,399000
55 to 64 years,Men,Jul-10,526000
55 to 64 years,Women,Jul-10,390000
55 to 64 years,Men,Aug-10,516000
55 to 64 years,Women,Aug-10,385000
55 to 64 years,Men,Sep-10,489000
55 to 64 years,Women,Sep-10,408000
55 to 64 years,Men,Oct-10,530000
55 to 64 years,Women,Oct-10,374000
55 to 64 years,Men,Nov-10,539000
55 to 64 years,Women,Nov-10,394000
55 to 64 years,Men,Dec-10,476000
55 to 64 years,Women,Dec-10,378000
55 to 64 years,Men,Jan-11,509000
55 to 64 years,Women,Jan-11,355000
55 to 64 years,Men,Feb-11,503000
55 to 64 years,Women,Feb-11,318000
55 to 64 years,Men,Mar-11,533000
55 to 64 years,Women,Mar-11,362000
55 to 64 years,Men,Apr-11,491000
55 to 64 years,Women,Apr-11,355000
55 to 64 years,Men,May-11,496000
55 to 64 years,Women,May-11,382000
55 to 64 years,Men,Jun-11,505000
55 to 64 years,Women,Jun-11,388000
55 to 64 years,Men,Jul-11,524000
55 to 64 years,Women,Jul-11,403000
55 to 64 years,Men,Aug-11,468000
55 to 64 years,Women,Aug-11,422000
55 to 64 years,Men,Sep-11,495000
55 to 64 years,Women,Sep-11,445000
55 to 64 years,Men,Oct-11,492000
55 to 64 years,Women,Oct-11,416000
55 to 64 years,Men,Nov-11,471000
55 to 64 years,Women,Nov-11,387000
55 to 64 years,Men,Dec-11,404000
55 to 64 years,Women,Dec-11,349000
55 to 64 years,Men,Jan-12,480000
55 to 64 years,Women,Jan-12,377000
55 to 64 years,Men,Feb-12,428000
55 to 64 years,Women,Feb-12,362000
55 to 64 years,Men,Mar-12,495000
55 to 64 years,Women,Mar-12,389000
55 to 64 years,Men,Apr-12,456000
55 to 64 years,Women,Apr-12,370000
55 to 64 years,Men,May-12,467000
55 to 64 years,Women,May-12,336000
55 to 64 years,Men,Jun-12,410000
55 to 64 years,Women,Jun-12,308000
55 to 64 years,Men,Jul-12,389000
55 to 64 years,Women,Jul-12,359000
55 to 64 years,Men,Aug-12,386000
55 to 64 years,Women,Aug-12,330000
55 to 64 years,Men,Sep-12,412000
55 to 64 years,Women,Sep-12,341000
55 to 64 years,Men,Oct-12,392000
55 to 64 years,Women,Oct-12,343000
55 to 64 years,Men,Nov-12,459000
55 to 64 years,Women,Nov-12,312000
55 to 64 years,Men,Dec-12,404000
55 to 64 years,Women,Dec-12,328000
55 to 64 years,Men,Jan-13,395000
55 to 64 years,Women,Jan-13,339000
55 to 64 years,Men,Feb-13,410000
55 to 64 years,Women,Feb-13,309000
55 to 64 years,Men,Mar-13,421000
55 to 64 years,Women,Mar-13,310000
55 to 64 years,Men,Apr-13,378000
55 to 64 years,Women,Apr-13,299000
55 to 64 years,Men,May-13,376000
55 to 64 years,Women,May-13,297000
55 to 64 years,Men,Jun-13,325000
55 to 64 years,Women,Jun-13,270000
55 to 64 years,Men,Jul-13,353000
55 to 64 years,Women,Jul-13,268000
55 to 64 years,Men,Aug-13,364000
55 to 64 years,Women,Aug-13,290000
55 to 64 years,Men,Sep-13,385000
55 to 64 years,Women,Sep-13,302000
55 to 64 years,Men,Oct-13,363000
55 to 64 years,Women,Oct-13,317000
55 to 64 years,Men,Nov-13,339000
55 to 64 years,Women,Nov-13,272000
55 to 64 years,Men,Dec-13,359000
55 to 64 years,Women,Dec-13,240000
55 to 64 years,Men,Jan-14,318000
55 to 64 years,Women,Jan-14,231000
55 to 64 years,Men,Feb-14,304000
55 to 64 years,Women,Feb-14,244000
55 to 64 years,Men,Mar-14,347000
55 to 64 years,Women,Mar-14,252000
55 to 64 years,Men,Apr-14,284000
55 to 64 years,Women,Apr-14,264000
55 to 64 years,Men,May-14,253000
55 to 64 years,Women,May-14,250000
55 to 64 years,Men,Jun-14,289000
55 to 64 years,Women,Jun-14,203000
55 to 64 years,Men,Jul-14,251000
55 to 64 years,Women,Jul-14,267000
55 to 64 years,Men,Aug-14,215000
55 to 64 years,Women,Aug-14,224000
55 to 64 years,Men,Sep-14,218000
55 to 64 years,Women,Sep-14,191000
55 to 64 years,Men,Oct-14,252000
55 to 64 years,Women,Oct-14,203000
55 to 64 years,Men,Nov-14,242000
55 to 64 years,Women,Nov-14,234000
55 to 64 years,Men,Dec-14,266000
55 to 64 years,Women,Dec-14,173000
55 to 64 years,Men,Jan-15,222000
55 to 64 years,Women,Jan-15,212000
55 to 64 years,Men,Feb-15,229000
55 to 64 years,Women,Feb-15,170000
65 years and over,Men,Jan-05,33000
65 years and over,Women,Jan-05,82000
65 years and over,Men,Feb-05,38000
65 years and over,Women,Feb-05,85000
65 years and over,Men,Mar-05,32000
65 years and over,Women,Mar-05,72000
65 years and over,Men,Apr-05,31000
65 years and over,Women,Apr-05,80000
65 years and over,Men,May-05,22000
65 years and over,Women,May-05,71000
65 years and over,Men,Jun-05,37000
65 years and over,Women,Jun-05,89000
65 years and over,Men,Jul-05,36000
65 years and over,Women,Jul-05,86000
65 years and over,Men,Aug-05,25000
65 years and over,Women,Aug-05,101000
65 years and over,Men,Sep-05,36000
65 years and over,Women,Sep-05,96000
65 years and over,Men,Oct-05,41000
65 years and over,Women,Oct-05,94000
65 years and over,Men,Nov-05,37000
65 years and over,Women,Nov-05,62000
65 years and over,Men,Dec-05,20000
65 years and over,Women,Dec-05,64000
65 years and over,Men,Jan-06,35000
65 years and over,Women,Jan-06,61000
65 years and over,Men,Feb-06,21000
65 years and over,Women,Feb-06,61000
65 years and over,Men,Mar-06,20000
65 years and over,Women,Mar-06,54000
65 years and over,Men,Apr-06,23000
65 years and over,Women,Apr-06,54000
65 years and over,Men,May-06,12000
65 years and over,Women,May-06,43000
65 years and over,Men,Jun-06,13000
65 years and over,Women,Jun-06,68000
65 years and over,Men,Jul-06,9000
65 years and over,Women,Jul-06,86000
65 years and over,Men,Aug-06,21000
65 years and over,Women,Aug-06,110000
65 years and over,Men,Sep-06,10000
65 years and over,Women,Sep-06,111000
65 years and over,Men,Oct-06,29000
65 years and over,Women,Oct-06,83000
65 years and over,Men,Nov-06,28000
65 years and over,Women,Nov-06,92000
65 years and over,Men,Dec-06,18000
65 years and over,Women,Dec-06,32000
65 years and over,Men,Jan-07,16000
65 years and over,Women,Jan-07,81000
65 years and over,Men,Feb-07,29000
65 years and over,Women,Feb-07,55000
65 years and over,Men,Mar-07,28000
65 years and over,Women,Mar-07,68000
65 years and over,Men,Apr-07,20000
65 years and over,Women,Apr-07,64000
65 years and over,Men,May-07,19000
65 years and over,Women,May-07,71000
65 years and over,Men,Jun-07,17000
65 years and over,Women,Jun-07,109000
65 years and over,Men,Jul-07,36000
65 years and over,Women,Jul-07,111000
65 years and over,Men,Aug-07,17000
65 years and over,Women,Aug-07,84000
65 years and over,Men,Sep-07,19000
65 years and over,Women,Sep-07,92000
65 years and over,Men,Oct-07,29000
65 years and over,Women,Oct-07,76000
65 years and over,Men,Nov-07,33000
65 years and over,Women,Nov-07,89000
65 years and over,Men,Dec-07,36000
65 years and over,Women,Dec-07,77000
65 years and over,Men,Jan-08,39000
65 years and over,Women,Jan-08,99000
65 years and over,Men,Feb-08,31000
65 years and over,Women,Feb-08,106000
65 years and over,Men,Mar-08,34000
65 years and over,Women,Mar-08,101000
65 years and over,Men,Apr-08,33000
65 years and over,Women,Apr-08,98000
65 years and over,Men,May-08,27000
65 years and over,Women,May-08,67000
65 years and over,Men,Jun-08,25000
65 years and over,Women,Jun-08,99000
65 years and over,Men,Jul-08,37000
65 years and over,Women,Jul-08,133000
65 years and over,Men,Aug-08,50000
65 years and over,Women,Aug-08,149000
65 years and over,Men,Sep-08,46000
65 years and over,Women,Sep-08,125000
65 years and over,Men,Oct-08,45000
65 years and over,Women,Oct-08,146000
65 years and over,Men,Nov-08,57000
65 years and over,Women,Nov-08,95000
65 years and over,Men,Dec-08,66000
65 years and over,Women,Dec-08,109000
65 years and over,Men,Jan-09,78000
65 years and over,Women,Jan-09,146000
65 years and over,Men,Feb-09,100000
65 years and over,Women,Feb-09,167000
65 years and over,Men,Mar-09,80000
65 years and over,Women,Mar-09,160000
65 years and over,Men,Apr-09,79000
65 years and over,Women,Apr-09,145000
65 years and over,Men,May-09,87000
65 years and over,Women,May-09,171000
65 years and over,Men,Jun-09,107000
65 years and over,Women,Jun-09,197000
65 years and over,Men,Jul-09,109000
65 years and over,Women,Jul-09,210000
65 years and over,Men,Aug-09,105000
65 years and over,Women,Aug-09,196000
65 years and over,Men,Sep-09,119000
65 years and over,Women,Sep-09,210000
65 years and over,Men,Oct-09,102000
65 years and over,Women,Oct-09,188000
65 years and over,Men,Nov-09,115000
65 years and over,Women,Nov-09,184000
65 years and over,Men,Dec-09,123000
65 years and over,Women,Dec-09,186000
65 years and over,Men,Jan-10,136000
65 years and over,Women,Jan-10,195000
65 years and over,Men,Feb-10,144000
65 years and over,Women,Feb-10,228000
65 years and over,Men,Mar-10,132000
65 years and over,Women,Mar-10,191000
65 years and over,Men,Apr-10,151000
65 years and over,Women,Apr-10,156000
65 years and over,Men,May-10,144000
65 years and over,Women,May-10,172000
65 years and over,Men,Jun-10,115000
65 years and over,Women,Jun-10,161000
65 years and over,Men,Jul-10,135000
65 years and over,Women,Jul-10,213000
65 years and over,Men,Aug-10,134000
65 years and over,Women,Aug-10,197000
65 years and over,Men,Sep-10,134000
65 years and over,Women,Sep-10,192000
65 years and over,Men,Oct-10,141000
65 years and over,Women,Oct-10,158000
65 years and over,Men,Nov-10,173000
65 years and over,Women,Nov-10,205000
65 years and over,Men,Dec-10,157000
65 years and over,Women,Dec-10,182000
65 years and over,Men,Jan-11,152000
65 years and over,Women,Jan-11,205000
65 years and over,Men,Feb-11,145000
65 years and over,Women,Feb-11,190000
65 years and over,Men,Mar-11,140000
65 years and over,Women,Mar-11,175000
65 years and over,Men,Apr-11,137000
65 years and over,Women,Apr-11,161000
65 years and over,Men,May-11,148000
65 years and over,Women,May-11,184000
65 years and over,Men,Jun-11,148000
65 years and over,Women,Jun-11,166000
65 years and over,Men,Jul-11,159000
65 years and over,Women,Jul-11,219000
65 years and over,Men,Aug-11,153000
65 years and over,Women,Aug-11,227000
65 years and over,Men,Sep-11,168000
65 years and over,Women,Sep-11,224000
65 years and over,Men,Oct-11,157000
65 years and over,Women,Oct-11,263000
65 years and over,Men,Nov-11,172000
65 years and over,Women,Nov-11,230000
65 years and over,Men,Dec-11,150000
65 years and over,Women,Dec-11,208000
65 years and over,Men,Jan-12,130000
65 years and over,Women,Jan-12,201000
65 years and over,Men,Feb-12,118000
65 years and over,Women,Feb-12,230000
65 years and over,Men,Mar-12,118000
65 years and over,Women,Mar-12,191000
65 years and over,Men,Apr-12,133000
65 years and over,Women,Apr-12,212000
65 years and over,Men,May-12,171000
65 years and over,Women,May-12,228000
65 years and over,Men,Jun-12,184000
65 years and over,Women,Jun-12,235000
65 years and over,Men,Jul-12,168000
65 years and over,Women,Jul-12,244000
65 years and over,Men,Aug-12,152000
65 years and over,Women,Aug-12,243000
65 years and over,Men,Sep-12,162000
65 years and over,Women,Sep-12,196000
65 years and over,Men,Oct-12,120000
65 years and over,Women,Oct-12,206000
65 years and over,Men,Nov-12,115000
65 years and over,Women,Nov-12,195000
65 years and over,Men,Dec-12,97000
65 years and over,Women,Dec-12,191000
65 years and over,Men,Jan-13,125000
65 years and over,Women,Jan-13,219000
65 years and over,Men,Feb-13,131000
65 years and over,Women,Feb-13,198000
65 years and over,Men,Mar-13,128000
65 years and over,Women,Mar-13,187000
65 years and over,Men,Apr-13,149000
65 years and over,Women,Apr-13,180000
65 years and over,Men,May-13,135000
65 years and over,Women,May-13,143000
65 years and over,Men,Jun-13,116000
65 years and over,Women,Jun-13,226000
65 years and over,Men,Jul-13,106000
65 years and over,Women,Jul-13,170000
65 years and over,Men,Aug-13,78000
65 years and over,Women,Aug-13,167000
65 years and over,Men,Sep-13,91000
65 years and over,Women,Sep-13,195000
65 years and over,Men,Oct-13,97000
65 years and over,Women,Oct-13,186000
65 years and over,Men,Nov-13,97000
65 years and over,Women,Nov-13,179000
65 years and over,Men,Dec-13,82000
65 years and over,Women,Dec-13,169000
65 years and over,Men,Jan-14,93000
65 years and over,Women,Jan-14,179000
65 years and over,Men,Feb-14,76000
65 years and over,Women,Feb-14,173000
65 years and over,Men,Mar-14,76000
65 years and over,Women,Mar-14,151000
65 years and over,Men,Apr-14,105000
65 years and over,Women,Apr-14,143000
65 years and over,Men,May-14,84000
65 years and over,Women,May-14,183000
65 years and over,Men,Jun-14,114000
65 years and over,Women,Jun-14,172000
65 years and over,Men,Jul-14,97000
65 years and over,Women,Jul-14,213000
65 years and over,Men,Aug-14,95000
65 years and over,Women,Aug-14,257000
65 years and over,Men,Sep-14,79000
65 years and over,Women,Sep-14,193000
65 years and over,Men,Oct-14,84000
65 years and over,Women,Oct-14,188000
65 years and over,Men,Nov-14,122000
65 years and over,Women,Nov-14,141000
65 years and over,Men,Dec-14,110000
65 years and over,Women,Dec-14,128000
65 years and over,Men,Jan-15,97000
65 years and over,Women,Jan-15,157000
65 years and over,Men,Feb-15,100000
65 years and over,Women,Feb-15,174000
